age,id,name,nation,overall,position,potential,team
33,20801,Cristiano Ronaldo,Portugal,95,ST LM,95,Portugal
31,158023,Lionel Messi,Argentinien,94,RF MS ZOM,94,Argentinien
26,190871,Neymar,Brasilien,93,LF,94,Brasilien
29,188545,Robert Lewandowski,Polen,92,ST,92,Polen
27,193080,De Gea,Spanien,91,TW,93,Spanien
31,176580,Luis Suárez,Uruguay,91,ST,91,Uruguay
32,167495,Manuel Neuer,Deutschland,91,TW,91,Deutschland
27,192985,Kevin De Bruyne,Belgien,90,ZM ZOM MS,92,Belgien
27,183277,Eden Hazard,Belgien,90,MS,91,Belgien
28,182521,Toni Kroos,Deutschland,90,ZM ZDM,90,Deutschland
29,178603,Mats Hummels,Deutschland,90,IV,90,Deutschland
32,155862,Sergio Ramos,Spanien,90,IV,90,Spanien
27,194765,Antoine Griezmann,Frankreich,89,MS ST,89,Frankreich
26,190460,Christian Eriksen,Dänemark,89,ZOM RM LM ZM,90,Dänemark
31,179813,Edinson Cavani,Uruguay,89,ST,89,Uruguay
32,177003,Luka Modrić,Kroatien,89,ZM ZDM ZOM,89,Kroatien
28,173731,Gareth Bale,Wales,89,RF ST LF,89,Wales
27,215914,N'Golo Kanté,Frankreich,88,ZDM ZM,90,Frankreich
26,209331,Mohamed Salah,Ägypten,88,RM,91,Ägypten
26,192119,Thibaut Courtois,Belgien,88,TW,91,Belgien
27,189509,Thiago,Spanien,88,ZM ZOM,88,Spanien
26,189242,Coutinho,Brasilien,88,RF,91,Brasilien
32,182493,Diego Godín,Uruguay,88,IV,88,Uruguay
29,176635,Mesut Özil,Deutschland,88,ZOM LM,88,Deutschland
30,167664,Gonzalo Higuaín,Argentinien,88,ST,88,Argentinien
35,120533,Pepe,Portugal,88,IV,88,Portugal
40,1179,Gianluigi Buffon,Italien,88,TW,88,Italien
24,211110,Paulo Dybala,Argentinien,87,ZOM ST,92,Argentinien
24,202126,Harry Kane,England,87,ST,91,England
27,198710,James Rodríguez,Kolumbien,87,ZOM,89,Kolumbien
26,192448,Marc-André ter Stegen,Deutschland,87,TW,90,Deutschland
29,189511,Sergio Busquets,Spanien,87,ZDM ZM,87,Spanien
29,187961,Paulinho,Brasilien,87,ZM ZDM,87,Brasilien
29,184941,Alexis Sánchez,Chile,87,LF ST,87,Chile
29,183907,Jérôme Boateng,Deutschland,87,IV,87,Deutschland
30,176676,Marcelo,Brasilien,87,LV,87,Brasilien
33,168609,Miranda,Brasilien,87,IV,87,Brasilien
32,168542,David Silva,Spanien,87,RF LF,87,Spanien
31,167948,Hugo Lloris,Frankreich,87,TW,87,Frankreich
30,153079,Sergio Agüero,Argentinien,87,ST,87,Argentinien
31,152729,Piqué,Spanien,87,IV,87,Spanien
34,41,Iniesta,Spanien,87,ZM LM,87,Spanien
26,200145,Casemiro,Brasilien,86,ZDM,90,Brasilien
26,197781,Isco,Spanien,86,LF ZOM RF,88,Spanien
25,195864,Paul Pogba,Frankreich,86,ZM ZDM,91,Frankreich
31,193041,Keylor Navas,Costa Rica,86,TW,86,Costa Rica
25,192505,Romelu Lukaku,Belgien,86,ST,90,Belgien
30,192366,Nicolás Otamendi,Argentinien,86,IV,86,Argentinien
30,190547,Kamil Glik,Polen,86,IV,86,Polen
28,189596,Thomas Müller,Deutschland,86,RM MS ST,86,Deutschland
31,181872,Arturo Vidal,Chile,86,ZDM ZM,86,Chile
31,175943,Dries Mertens,Belgien,86,MS ST,86,Belgien
30,168651,Ivan Rakitić,Kroatien,86,ZM ZDM,86,Kroatien
33,164240,Thiago Silva,Brasilien,86,IV,86,Brasilien
35,146530,Dani Alves,Brasilien,86,RV,86,Brasilien
33,138956,Giorgio Chiellini,Italien,86,IV,86,Italien
19,231747,Kylian Mbappé,Frankreich,85,ST RM RF,94,Frankreich
21,230666,Gabriel Jesus,Brasilien,85,ST,92,Brasilien
23,212622,Joshua Kimmich,Deutschland,85,RV ZM,89,Deutschland
22,212188,Timo Werner,Deutschland,85,ST,88,Deutschland
33,20801,Cristiano Ronaldo,Portugal,95,ST LM,95,Portugal
31,158023,Lionel Messi,Argentinien,94,RF MS ZOM,94,Argentinien
26,190871,Neymar,Brasilien,93,LF,94,Brasilien
29,188545,Robert Lewandowski,Polen,92,ST,92,Polen
27,193080,De Gea,Spanien,91,TW,93,Spanien
31,176580,Luis Suárez,Uruguay,91,ST,91,Uruguay
32,167495,Manuel Neuer,Deutschland,91,TW,91,Deutschland
27,192985,Kevin De Bruyne,Belgien,90,ZM ZOM MS,92,Belgien
27,183277,Eden Hazard,Belgien,90,MS,91,Belgien
28,182521,Toni Kroos,Deutschland,90,ZM ZDM,90,Deutschland
29,178603,Mats Hummels,Deutschland,90,IV,90,Deutschland
32,155862,Sergio Ramos,Spanien,90,IV,90,Spanien
27,194765,Antoine Griezmann,Frankreich,89,MS ST,89,Frankreich
26,190460,Christian Eriksen,Dänemark,89,ZOM RM LM ZM,90,Dänemark
31,179813,Edinson Cavani,Uruguay,89,ST,89,Uruguay
32,177003,Luka Modrić,Kroatien,89,ZM ZDM ZOM,89,Kroatien
28,173731,Gareth Bale,Wales,89,RF ST LF,89,Wales
27,215914,N'Golo Kanté,Frankreich,88,ZDM ZM,90,Frankreich
26,209331,Mohamed Salah,Ägypten,88,RM,91,Ägypten
26,192119,Thibaut Courtois,Belgien,88,TW,91,Belgien
27,189509,Thiago,Spanien,88,ZM ZOM,88,Spanien
26,189242,Coutinho,Brasilien,88,RF,91,Brasilien
32,182493,Diego Godín,Uruguay,88,IV,88,Uruguay
29,176635,Mesut Özil,Deutschland,88,ZOM LM,88,Deutschland
30,167664,Gonzalo Higuaín,Argentinien,88,ST,88,Argentinien
35,120533,Pepe,Portugal,88,IV,88,Portugal
40,1179,Gianluigi Buffon,Italien,88,TW,88,Italien
24,211110,Paulo Dybala,Argentinien,87,ZOM ST,92,Argentinien
24,202126,Harry Kane,England,87,ST,91,England
27,198710,James Rodríguez,Kolumbien,87,ZOM,89,Kolumbien
24,207865,Marquinhos,Brasilien,85,IV,90,Brasilien
24,205600,Samuel Umtiti,Frankreich,85,IV,89,Frankreich
25,201535,Raphaël Varane,Frankreich,85,IV,90,Frankreich
25,201399,Mauro Icardi,Argentinien,85,ST,89,Argentinien
25,199556,Marco Verratti,Italien,85,ZM ZDM,88,Italien
27,198219,Lorenzo Insigne,Italien,85,LF,86,Italien
26,197445,David Alaba,Österreich,85,ZM ZOM LV,87,Österreich
